*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184576809    1.4073257050   -2.2707151382
 C    0.7393906295    2.7105670838    0.0208349066
 C    0.9944091739    1.4091157494    2.3005790529
 C    1.4347182780   -1.2019307490    2.2929634943
 C    1.6079855624   -2.5057659959    0.0015712390
 C    1.3465122497   -1.2051741278   -2.2778490843
 H    0.7163705820    2.4178046437   -4.0406629787
 H    0.3883233238    4.7280897996    0.0266575060
 H    0.8453370586    2.4178302598    4.0770108959
 H    1.6402199247   -2.2109316435    4.0637764810
 H    1.9415453420   -4.5267363203   -0.0042621870
 H    1.4733409286   -2.2170344313   -4.0545053556
 N   -5.4427755776   -0.3572322886   -0.0705699439
 H   -5.5914765137   -1.5679931201   -1.5515291623
 H   -6.0693429650   -1.3160091760    1.4686833536
 H   -3.5620838108   -0.0737149869    0.1980945978
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
