*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9001669762   -0.0030199221   -2.0510991571
 SI   -0.0081858917    0.0065648370   -0.0003709234
 C    0.0040483391   -2.9035934776    2.0477803084
 C    0.0031863761    2.9076492653    2.0606177646
 C   -2.9110848404   -0.0038285369   -2.0588082508
 H    2.9608430956    1.6657672515   -3.2691564780
 H    2.9585387384   -1.6722668974   -3.2686389437
 H    4.6172055511   -0.0040268890   -0.9004587364
 H   -1.6605944221   -2.9627791351    3.2715684416
 H    1.6773903714   -2.9483642035    3.2602644875
 H    0.0076332589   -4.6277115702    0.9077803916
 H   -1.6686892383    2.9682200382    3.2744377559
 H    0.0115512855    4.6287188229    0.9160455894
 H    1.6693182460    2.9575523385    3.2827921112
 H   -4.6352179495    0.0045348316   -0.9188560867
 H   -2.9683916116   -1.6757121383   -3.2727757197
 H   -2.9577182846    1.6622953850   -3.2811225544
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
