*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309889938    3.4946511387    0.0000000000
 O    1.6224680977    3.0884294430   -0.0000000000
 O   -2.4927824268    1.8910939282    0.0000000000
 H   -1.2664996241    5.5154454915    0.0000000000
 H    1.9669413018    1.2386369421   -0.0000000000
 C    0.8285459224   -3.4917069549    0.0000000000
 O   -1.6273906734   -3.1007318488   -0.0000000000
 O    2.4803625557   -1.8778770628    0.0000000000
 H    1.2765811584   -5.5097543508    0.0000000000
 H   -1.9571803727   -1.2482757373   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
