*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050768514   -0.0001165029   -2.0558141515
 SI   -0.0005038128    0.0001680155   -0.0011376605
 C   -0.0007883373   -2.9055264281    2.0533779222
 C   -0.0001055127    2.9057486759    2.0535388171
 C   -2.9061982527    0.0005663171   -2.0556532296
 H    2.9587615730    1.6665978899   -3.2721413504
 H    2.9582786338   -1.6639212232   -3.2701500652
 H    4.6282646633   -0.0003505660   -0.9132285027
 H   -1.6721098985   -2.9590360985    3.2731969936
 H    1.6734430629   -2.9595209546    3.2751879445
 H   -0.0010223444   -4.6275695693    0.9114139693
 H   -1.6714144501    2.9595836056    3.2733608733
 H    0.0000652319    4.6278550405    0.9116701975
 H    1.6741385648    2.9592821205    3.2753517569
 H   -4.6263762599    0.0007368781   -0.9149261081
 H   -2.9600424342   -1.6689355205   -3.2741534030
 H   -2.9594672786    1.6644383201   -3.2698940034
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
