*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516279   -3.4206078228    0.0000000000
 H   -0.9692468890   -2.7314508998   -1.6790285889
 H   -0.9692468890   -2.7314508998    1.6790285889
 H    1.9389132494   -2.7301265993   -0.0000000000
 H    0.0013877484   -5.4878220582    0.0000000000
 C   -0.0004523623    3.4222408800    0.0000000000
 H   -0.0013847295    5.4764931743    0.0000000000
 H    0.9682275147    2.7346826807   -1.6772646073
 H    0.9682275147    2.7346826807    1.6772646073
 H   -1.9368767851    2.7333588643   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
