*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843543040    1.3689141284    2.2864176296
 C   -1.8583509012    2.6896766363   -0.0034375415
 C   -1.8757671239    1.3671190453   -2.2923227286
 C   -1.9191495451   -1.2759907731   -2.2912691457
 C   -1.9451393096   -2.5965705701   -0.0015444843
 C   -1.9277159685   -1.2742151438    2.2872488352
 H   -1.8650389008    2.3933371365    4.0596531558
 H   -1.8190694476    4.7372683333   -0.0114187911
 H   -1.8495382860    2.3964071398   -4.0626442125
 H   -1.9261977964   -2.3006100742   -4.0644511530
 H   -1.9721119339   -4.6443113575    0.0064560189
 H   -1.9415545859   -2.3037389454    4.0575527578
 N    6.6221699645   -0.2152265301    0.0167377229
 C    4.4336160954   -0.0733433644    0.0086959841
 H    2.4150032900    0.0578078870    0.0014264664
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
