*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845503245    1.3707277407    2.2882715256
 C   -1.8576031348    2.6828028888   -0.0018575207
 C   -1.8749938718    1.3622625892   -2.2871934263
 C   -1.9193813774   -1.2767395885   -2.2937333116
 C   -1.9463147416   -2.5886317638   -0.0037349302
 C   -1.9289169910   -1.2682932602    2.2815088973
 H   -1.8652338670    2.3951676736    4.0614972624
 H   -1.8174843746    4.7303905347   -0.0055734444
 H   -1.8479778547    2.3878088180   -4.0596733719
 H   -1.9264309099   -2.3013813908   -4.0669023114
 H   -1.9741247389   -4.6363735663    0.0000037059
 H   -1.9435428872   -2.2940805295    4.0539742157
 N    6.6241461722   -0.1990546694    0.0073713996
 C    4.4344424954   -0.0759556806    0.0101974697
 H    2.4147676528    0.0378737522    0.0129443542
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
