*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003941664   -0.0024125887   -2.0507805466
 SI   -0.0081700930    0.0076579596   -0.0003544705
 C    0.0048262030   -2.9010416331    2.0498631609
 C    0.0020256066    2.9102081472    2.0585755953
 C   -2.9108562443   -0.0051644257   -2.0590781660
 H    2.9619884404    1.6668745290   -3.2681065189
 H    2.9537812234   -1.6754524695   -3.2633329118
 H    4.6213759020   -0.0006960212   -0.9060470498
 H   -1.6643143558   -2.9643178514    3.2673038266
 H    1.6780029250   -2.9529164716    3.2622923409
 H    0.0046723939   -4.6219425455    0.9050068882
 H   -1.6656183679    2.9666570162    3.2784005655
 H    0.0143352571    4.6344869779    0.9188796508
 H    1.6680716891    2.9530063088    3.2811362798
 H   -4.6351055606    0.0061310012   -0.9193270664
 H   -2.9604877171   -1.6795391742   -3.2699463570
 H   -2.9649214682    1.6584612410   -3.2844852210
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
