*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154641241    1.4076286481   -2.2718210970
 C    0.7386458158    2.7150065777    0.0175462709
 C    0.9981811159    1.4039463091    2.2970648869
 C    1.4311807803   -1.2032630707    2.2938658922
 C    1.6087275467   -2.5101483966    0.0045397339
 C    1.3492475773   -1.1988654974   -2.2747738493
 H    0.7065692986    2.4140512636   -4.0432890505
 H    0.3876509950    4.7325358420    0.0251861505
 H    0.8566700085    2.4123625352    4.0742843087
 H    1.6283435728   -2.2107464877    4.0664900385
 H    1.9422170822   -4.5311243081   -0.0030958940
 H    1.4836660866   -2.2078964167   -4.0524809575
 N   -5.4427633067   -0.3574341301   -0.0707910164
 H   -5.5912852247   -1.5702764426   -1.5500640578
 H   -6.0694784759   -1.3140590200    1.4697405288
 H   -3.5621051296   -0.0735070037    0.1976757889
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
