*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903504737    2.4003357427   -2.1323792878
 C    0.7665374575    0.0005151146   -0.8940442147
 C    0.1931689826   -0.0007588476    1.8337423207
 N   -0.2956845241   -0.0018152835    3.9769499102
 H    2.8259624192    0.0035219173   -1.0646773147
 C   -0.2834038875   -2.4019493018   -2.1331619650
 H   -2.3440717869   -2.4454875986   -1.9551000243
 H    0.4810425600   -4.0982193064   -1.2543793584
 H    0.2000084023   -2.4187227776   -4.1352990125
 H   -2.3516439329    2.4586059566   -1.9661635030
 H    0.2046439369    2.4122003808   -4.1317195070
 H    0.4810748764    4.0917740033   -1.2503879561
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
