*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849852929    1.3701681812    2.2835233268
 C   -1.8572960519    2.6908773325   -0.0063428542
 C   -1.8742777190    1.3682872459   -2.2952125298
 C   -1.9189113622   -1.2748017287   -2.2941324124
 C   -1.9465868261   -2.5953281778   -0.0043967380
 C   -1.9295980935   -1.2729402609    2.2843810770
 H   -1.8661387406    2.3873671191    4.0609177523
 H   -1.8170859211    4.7384387956    0.0043197365
 H   -1.8467977958    2.3939157562   -4.0676377335
 H   -1.9257548929   -2.3066785514   -4.0631016631
 H   -1.9745415906   -4.6430350529    0.0078076699
 H   -1.9446055507   -2.2935094710    4.0598528474
 N    6.6241493820   -0.1988545745    0.0067052793
 C    4.4344508900   -0.0756533811    0.0090547344
 H    2.4147808123    0.0382703159    0.0113620214
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
