*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832876200    1.3672497261    2.2873632812
 C   -1.8561600724    2.6901579687   -0.0012398652
 C   -1.8735230792    1.3697641867   -2.2913743793
 C   -1.9179763657   -1.2733276517   -2.2928219413
 C   -1.9450901431   -2.5960530665   -0.0043491289
 C   -1.9277200761   -1.2758613655    2.2856933290
 H   -1.8639212627    2.3951106386    4.0586076754
 H   -1.8160499817    4.7377437311   -0.0059533596
 H   -1.8465993932    2.3893254685   -4.0673051206
 H   -1.9250758485   -2.3013897944   -4.0640098617
 H   -1.9728915247   -4.6437929226    0.0003866724
 H   -1.9422537161   -2.2956636116    4.0616096829
 N    6.6154695975   -0.1989668546    0.0072730251
 C    4.4257794787   -0.0756292343    0.0101980253
 H    2.4161012541    0.0378563294    0.0130224791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
