*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004994549   -3.4176136100   -0.0021320032
 H   -0.9722334983   -2.7340725256   -1.6848560838
 H   -0.9662944838   -2.7336874877    1.6838515498
 H    1.9421746962   -2.7327606742    0.0046495646
 H    0.0002900324   -5.4774253033   -0.0018979524
 C    0.0011969710    3.4196431696    0.0000765909
 H    0.0008438757    5.4844544292   -0.0014587010
 H    0.9694400731    2.7305236766   -1.6762591791
 H    0.9694429190    2.7330173065    1.6774336499
 H   -1.9443611305    2.7279210191    0.0005925642
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
