*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050760341   -0.0011358899   -2.0553882411
 SI   -0.0005040235    0.0001667976   -0.0007112854
 C   -0.0018066963   -2.9055276356    2.0538039187
 C    0.0009130420    2.9057468721    2.0539655706
 C   -2.9061984736    0.0015838439   -2.0552263900
 H    2.9566399242    1.6651035148   -3.2773470251
 H    2.9605462375   -1.6700614527   -3.2674952845
 H    4.6306677008    0.0035975525   -0.9112139758
 H   -1.6735918490   -2.9611604902    3.2679848143
 H    1.6672828939   -2.9572478536    3.2778499610
 H    0.0029106441   -4.6251625679    0.9134415163
 H   -1.6652583516    2.9573107234    3.2760170897
 H   -0.0038677875    4.6254452898    0.9136991726
 H    1.6756255236    2.9614071615    3.2701332363
 H   -4.6287799073   -0.0032051321   -0.9129102653
 H   -2.9579187271   -1.6674375960   -3.2793653541
 H   -2.9617361843    1.6705768624   -3.2672374581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
