*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151300115    1.4076260623   -2.2716613630
 C    0.7395457929    2.7093548644    0.0163114458
 C    0.9986240372    1.4039258458    2.3038359298
 C    1.4308909336   -1.1992579475    2.2963309525
 C    1.6077453482   -2.5045227928    0.0013186514
 C    1.3495230301   -1.2028968095   -2.2789436259
 H    0.7061272299    2.4140214996   -4.0364538354
 H    0.3880095142    4.7297259570    0.0221889154
 H    0.8568840151    2.4153207922    4.0826730910
 H    1.6281947654   -2.2067128678    4.0622806040
 H    1.9417504570   -4.5283453261   -0.0045521338
 H    1.4841608933   -2.2149066595   -4.0582689191
 N   -5.4427705071   -0.3573103191   -0.0706823194
 H   -5.5914016862   -1.5686573472   -1.5511691029
 H   -6.0693899836   -1.3154849665    1.4689247413
 H   -3.5620919846   -0.0736695835    0.1979446454
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
