*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0046856797   -3.4914859355
 C    1.2646578390   -0.0046856797   -3.4914859355
 H   -2.3427127213   -0.0023410564   -1.7489333706
 H    2.3427127213   -0.0023410564   -1.7489333706
 H   -2.3247204284   -0.0070439536   -5.2442625953
 H    2.3247204284   -0.0070439536   -5.2442625953
 C   -0.0000000000    1.2693467657    3.4987071565
 C   -0.0000000000   -1.2599272720    3.4842254171
 H   -0.0000000000    2.3573627746    1.7623555059
 H   -0.0000000000   -2.3279891122    1.7355288180
 H   -0.0000000000    2.3193550978    5.2575268018
 H   -0.0000000000   -2.3300068746    5.2309061795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
