*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887251103    2.4001446570   -2.1338828289
 C    0.7653504896   -0.0000339859   -0.8938457283
 C    0.1924893736    0.0015762047    1.8340472246
 N   -0.2959655428    0.0028344710    3.9773455823
 H    2.8247457637    0.0002267886   -1.0648629953
 C   -0.2878666456   -2.4021444523   -2.1308679079
 H   -2.3478097341   -2.4493355112   -1.9654369995
 H    0.4862280276   -4.1010053644   -1.2491948266
 H    0.1992559146   -2.4157291930   -4.1393018202
 H   -2.3391921954    2.4544820540   -1.9552689228
 H    0.2031985746    2.4152410692   -4.1327275893
 H    0.4755751142    4.0937432624   -1.2526231004
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
