*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840839805    1.3684584126    2.2869429240
 C   -1.8598303610    2.6892151916   -0.0029347531
 C   -1.8730515145    1.3665554207   -2.2917889725
 C   -1.9198344579   -1.2764963828   -2.2907044382
 C   -1.9440749387   -2.5970704583   -0.0009572899
 C   -1.9308461028   -1.2746128757    2.2878050932
 H   -1.8607788820    2.3928313058    4.0601594543
 H   -1.8250828308    4.7419049709   -0.0037156292
 H   -1.8409564935    2.3919420815   -4.0700512828
 H   -1.9308725593   -2.3010813447   -4.0638859398
 H   -1.9663743696   -4.6398826407   -0.0001543209
 H   -1.9504250895   -2.2952560275    4.0574198802
 N    6.6239133445   -0.2019397462    0.0030050565
 C    4.4343309667   -0.0768533860    0.0097839184
 H    2.4147685160    0.0388090267    0.0161768138
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
