*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000000    0.0000000000   -0.0008270624
 C    2.3654414976    0.0013220316   -1.6734470471
 C    0.0013220316   -2.3654414976    1.6717929223
 C   -0.0013220316    2.3654414976    1.6717929223
 C   -2.3654414976   -0.0013220316   -1.6734470471
 H    2.4094228568    1.6757167635   -2.8849040214
 H   -1.6730135964   -2.4112855876    2.8832625270
 H    1.6730135964    2.4112855876    2.8832625270
 H   -2.4094228568   -1.6757167635   -2.8849040214
 H    4.0776313718   -0.0011842730   -0.5151898938
 H   -0.0041774893   -4.0776286079    0.5135420279
 H    0.0041774893    4.0776286079    0.5135420279
 H   -4.0776313718    0.0011842730   -0.5151898938
 H    2.4193487455   -1.6724712381   -2.8853340794
 H    1.6702230665   -2.4125228990    2.8906910955
 H   -1.6702230665    2.4125228990    2.8906910955
 H   -2.4193487455    1.6724712381   -2.8853340794
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
