*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050762423   -0.0001198635   -2.0553882577
 SI   -0.0005040816    0.0001677348   -0.0007112859
 C   -0.0007903210   -2.9055256838    2.0538057464
 C   -0.0001033865    2.9057494199    2.0539637422
 C   -2.9061988612    0.0005670665   -2.0552263743
 H    2.9560572676    1.6661367065   -3.2773480920
 H    2.9611302312   -1.6690266850   -3.2674942488
 H    4.6306661538    0.0052179125   -0.9112140049
 H   -1.6669916588   -2.9561800024    3.2758544772
 H    1.6738892392   -2.9622346041    3.2699703011
 H   -0.0065792728   -4.6251582815    0.9134447600
 H   -1.6718556381    2.9622955119    3.2681477511
 H    0.0056220412    4.6254440134    0.9136959285
 H    1.6690162385    2.9564238505    3.2780125706
 H   -4.6287785072   -0.0048237554   -0.9129102355
 H   -2.9573352904   -1.6684731340   -3.2793642870
 H   -2.9623203963    1.6695397937   -3.2672384911
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
