*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150190032    1.4076547554   -2.2715965600
 C    0.7395713495    2.7093122015    0.0211334118
 C    0.9986802349    1.4038227847    2.3038954858
 C    1.4316386023   -1.2033763667    2.2939290568
 C    1.6078135455   -2.5045423563    0.0012415889
 C    1.3487631577   -1.1988294803   -2.2813161621
 H    0.7058801307    2.4134508029   -4.0433915488
 H    0.3884064228    4.7268254750    0.0229907930
 H    0.8565624071    2.4172260406    4.0782274491
 H    1.6290452644   -2.2102328193    4.0668822597
 H    1.9414711647   -4.5255041038   -0.0006066786
 H    1.4837902390   -2.2128489270   -4.0561363060
 N   -5.4427852898   -0.3571362388   -0.0702634273
 H   -5.5916249713   -1.5671211473   -1.5518427323
 H   -6.0692317044   -1.3167111034    1.4685417891
 H   -3.5620676895   -0.0737791151    0.1983892581
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
