*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163583027    1.4044105166   -2.2732285228
 C    0.7367762008    2.7075036114    0.0183655435
 C    0.9960766213    1.4041666633    2.3023355105
 C    1.4333610574   -1.2023183049    2.2947115324
 C    1.6136695961   -2.5049187071    0.0031602256
 C    1.3544271273   -1.2013580490   -2.2806055370
 H    0.7058660401    2.4155862149   -4.0465243540
 H    0.3816636151    4.7284630234    0.0243190253
 H    0.8513603420    2.4156373928    4.0822687929
 H    1.6320988011   -2.2145774209    4.0691605282
 H    1.9512465277   -4.5293605207   -0.0027979699
 H    1.4920386776   -2.2134565313   -4.0610315590
 N   -5.4439250294   -0.3518236341   -0.0688622559
 H   -5.6059938609   -1.5624849448   -1.5484996607
 H   -6.0737156281   -1.3045958203    1.4728022627
 H   -3.5603765238   -0.0826630873    0.1945041151
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
