*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878658645    1.3695232421    2.2860863823
 C   -1.8574699970    2.6901908884   -0.0037694086
 C   -1.8715838905    1.3675482904   -2.2926282208
 C   -1.9226637426   -1.2754239696   -2.2915615717
 C   -1.9464381053   -2.5960200624   -0.0018222345
 C   -1.9257094364   -1.2736907822    2.2869586424
 H   -1.8762511676    2.3920520053    4.0557685313
 H   -1.8174375464    4.7337001929   -0.0045199060
 H   -1.8369990064    2.3883395151   -4.0630079412
 H   -1.9373626353   -2.2978972773   -4.0612215351
 H   -1.9741862938   -4.6396831122   -0.0010508336
 H   -1.9326022289   -2.2949793913    4.0573552250
 N    6.6241511681   -0.1990535875    0.0073709539
 C    4.4344474415   -0.0759554960    0.0101975248
 H    2.4147725519    0.0378730922    0.0129449059
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
