*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850717355    1.3693568655    2.2859016693
 C   -1.8554049577    2.6900392869   -0.0039551620
 C   -1.8770190476    1.3675368734   -2.2928364398
 C   -1.9189172853   -1.2755968798   -2.2917607928
 C   -1.9485696663   -2.5960965989   -0.0020344507
 C   -1.9269491299   -1.2737963329    2.2867549377
 H   -1.8697748239    2.3918193120    4.0555941364
 H   -1.8099570584    4.7416023026   -0.0047021688
 H   -1.8553314213    2.3885832223   -4.0632740109
 H   -1.9219842597   -2.3023336850   -4.0684456259
 H   -1.9815529119   -4.6396818657   -0.0012724152
 H   -1.9363086256   -2.2991509433    4.0642208728
 N    6.6243630572   -0.1964435372    0.0118963691
 C    4.4345347301   -0.0755533385    0.0108974156
 H    2.4147443827    0.0362388668    0.0101161791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
