*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844238800    1.3681812878    2.2910438372
 C   -1.8572301405    2.6938243196   -0.0073609850
 C   -1.8748930576    1.3675183719   -2.2926918608
 C   -1.9195715543   -1.2767589869   -2.2866088869
 C   -1.9465494936   -2.5923716564   -0.0054091790
 C   -1.9290203584   -1.2737284077    2.2869036480
 H   -1.8650023873    2.3909416768    4.0652376845
 H   -1.8169776576    4.7414109368   -0.0100579061
 H   -1.8479691735    2.3871483448   -4.0685831620
 H   -1.9267868833   -2.3030748932   -4.0588087686
 H   -1.9744852374   -4.6401148346   -0.0065639343
 H   -1.9436594984   -2.3003099855    4.0589089257
 N    6.6241435636   -0.1988519570    0.0074753407
 C    4.4344474365   -0.0756208640    0.0103922977
 H    2.4147795688    0.0383301957    0.0132234630
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
