*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840634143    1.3695912696    2.2862885362
 C   -1.8595449706    2.6903439702   -0.0035886731
 C   -1.8727662169    1.3676839897   -2.2924427709
 C   -1.9198140456   -1.2753631124   -2.2913591306
 C   -1.9443193100   -2.5959331091   -0.0016124484
 C   -1.9310903963   -1.2734753198    2.2871498148
 H   -1.8607583263    2.3939630732    4.0595056961
 H   -1.8349156703    4.7381797161   -0.0043923778
 H   -1.8303070317    2.3903588613   -4.0662785622
 H   -1.9308522627   -2.2999482119   -4.0645405518
 H   -1.9771172474   -4.6436043596   -0.0008326700
 H   -1.9406838907   -2.2967667444    4.0610915750
 N    6.6239084595   -0.2016628014    0.0028450688
 C    4.4343383446   -0.0763551137    0.0094960373
 H    2.4147872257    0.0395114404    0.0157709707
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
