*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846819723    1.3639625880    2.2884435739
 C   -1.8575822279    2.6837421839   -0.0086268858
 C   -1.8748254242    1.3702325807   -2.2993905538
 C   -1.9192489924   -1.2699673112   -2.2939124979
 C   -1.9463349584   -2.5895642717    0.0030272347
 C   -1.9290846712   -1.2762571422    2.2936987175
 H   -1.8653261154    2.3913545010    4.0599601625
 H   -1.8174807466    4.7313333204   -0.0076784386
 H   -1.8478198397    2.3946990117   -4.0724949840
 H   -1.9263380035   -2.2975607389   -4.0653724367
 H   -1.9741278006   -4.6373095104    0.0021009146
 H   -1.9437002115   -2.3009650064    4.0667883719
 N    6.6241437873   -0.1990815171    0.0071976121
 C    4.4344411536   -0.0759685614    0.0102169484
 H    2.4147672697    0.0378734213    0.0131427751
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
