*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846379784    1.3658662355    2.2873488696
 C   -1.8574836482    2.6894695073   -0.0075198182
 C   -1.8748743223    1.3683305167   -2.2938908114
 C   -1.9192933371   -1.2718749141   -2.2928111335
 C   -1.9464339250   -2.5952953944    0.0019270964
 C   -1.9290362173   -1.2743586603    2.2882062774
 H   -1.8653276696    2.3903066341    4.0605744045
 H   -1.8172769791    4.7420596207   -0.0082820154
 H   -1.8479616372    2.3888199329   -4.0635185972
 H   -1.9263364852   -2.2965166553   -4.0659801941
 H   -1.9743017861   -4.6480401351    0.0027115978
 H   -1.9435890178   -2.2950885277    4.0578195199
 N    6.6241447998   -0.1990714804    0.0073159749
 C    4.4344418258   -0.0759613231    0.0101995047
 H    2.4147676248    0.0378781914    0.0129998385
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
