*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059762017    0.0003383838   -2.0536918336
 SI    0.0001679079    0.0001677624    0.0006627344
 C   -0.0003442644   -2.9059818038    2.0545344433
 C    0.0003385790    2.9052931219    2.0559829471
 C   -2.9052988845    0.0010213476   -2.0541746191
 H    2.9599463005    1.6719850543   -3.2730450433
 H    2.9596450159   -1.6735672881   -3.2759624176
 H    4.6279560370   -0.0001486802   -0.9116325033
 H   -1.6671386420   -2.9596117012    3.2707544514
 H    1.6690900506   -2.9600959971    3.2731151656
 H   -0.0004514370   -4.6229609340    0.9153808351
 H   -1.6664432065    2.9587083745    3.2722296578
 H    0.0006359804    4.6287340475    0.9137791376
 H    1.6640760016    2.9582258130    3.2704228207
 H   -4.6304152515    0.0009389494   -0.9104477608
 H   -2.9591580854   -1.6728716812   -3.2764541432
 H   -2.9585823033    1.6698252313   -3.2714538720
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
