*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089285353   -0.0007909061   -2.0558846152
 SI   -0.0002689494   -0.0002672171    0.0023369298
 C    0.0012949070   -2.9002565866    2.0562580881
 C   -0.0007911576    2.9028515319    2.0518330068
 C   -2.9105110135   -0.0028817137   -2.0544057621
 H    2.9631408392    1.6688423034   -3.2730870760
 H    2.9699062711   -1.6691855418   -3.2744644914
 H    4.6277842132    0.0022191113   -0.9079639045
 H   -1.6689177472   -2.9550509521    3.2726392480
 H    1.6691129667   -2.9594151685    3.2757165912
 H    0.0001043737   -4.6196971708    0.9092103474
 H   -1.6679916047    2.9552548336    3.2724445020
 H   -0.0001674601    4.6286269204    0.9143380492
 H    1.6700371624    2.9508909025    3.2676540474
 H   -4.6328351044    0.0004201606   -0.9116964015
 H   -2.9693775267   -1.6697882625   -3.2751240547
 H   -2.9594487050    1.6682277554   -3.2698045046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
