*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149324227    1.4029269033   -2.2721110362
 C    0.7414099750    2.7121307294    0.0164649430
 C    0.9965273977    1.4081123622    2.3062996719
 C    1.4326014106   -1.2036348868    2.2958336276
 C    1.6051087881   -2.5024822995    0.0015531360
 C    1.3502311684   -1.1982431602   -2.2765299005
 H    0.7014783183    2.4085719813   -4.0434770520
 H    0.3956165050    4.7305709940    0.0188813894
 H    0.8503234761    2.4173015320    4.0827002981
 H    1.6352235975   -2.2160868775    4.0650078934
 H    1.9332709216   -4.5243239239   -0.0075719882
 H    1.4893368023   -2.2080527467   -4.0534340948
 N   -5.4427558475   -0.3582441565   -0.0703270446
 H   -5.5909964867   -1.5695997438   -1.5508459807
 H   -6.0692119372   -1.3166104160    1.4692272432
 H   -3.5621646447   -0.0741258893    0.1984065714
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
