*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844955379    1.3730773256    2.2848469565
 C   -1.8574663647    2.6909122248   -0.0000195523
 C   -1.8749110248    1.3668854623   -2.2913896901
 C   -1.9194362833   -1.2790925004   -2.2903080948
 C   -1.9464516606   -2.5967447854   -0.0055721462
 C   -1.9289999199   -1.2729201042    2.2857060777
 H   -1.8650808187    2.4026310838    4.0551073731
 H   -1.8173632753    4.7384970679    0.0051324550
 H   -1.8480178880    2.3847481460   -4.0682949792
 H   -1.9263996270   -2.2986116336   -4.0664277612
 H   -1.9742710700   -4.6444789306    0.0011221724
 H   -1.9436629111   -2.3012643747    4.0566887997
 N    6.6241468790   -0.1990441938    0.0074303205
 C    4.4344429221   -0.0759487838    0.0101945643
 H    2.4147678272    0.0378775442    0.0128840185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
