*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049096567    0.0007833383   -2.0546352209
 SI   -0.0005250538    0.0001749202    0.0002475818
 C    0.0000833644   -2.9056654024    2.0545567624
 C   -0.0007278315    2.9056096590    2.0551304246
 C   -2.9063654047   -0.0000279142   -2.0540616388
 H    2.9655759628    1.6705674948   -3.2782484773
 H    2.9562330849   -1.6690894459   -3.2681642124
 H    4.6236023421   -0.0017201886   -0.9101479956
 H   -1.6694421625   -2.9670394526    3.2784875908
 H    1.6702099839   -2.9567621216    3.2677459576
 H    0.0028407268   -4.6241313786    0.9097297410
 H   -1.6702703941    2.9662759658    3.2790733001
 H    0.0015497375    4.6243023286    0.9106427036
 H    1.6693844909    2.9569331202    3.2683297305
 H   -4.6369281465   -0.0003817866   -0.9164143283
 H   -2.9548324303   -1.6672838010   -3.2713005547
 H   -2.9552979265    1.6674546646   -3.2709713646
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
