*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161440982    1.3999360020   -2.2752455684
 C    0.7397805885    2.7086179770    0.0247835416
 C    0.9979646381    1.4087217106    2.3027805929
 C    1.4311375597   -1.1996623210    2.2953182952
 C    1.6076867069   -2.5038245852    0.0024126956
 C    1.3487621715   -1.1996786951   -2.2824385455
 H    0.7064057169    2.4091123006   -4.0450464749
 H    0.3887079856    4.7261397603    0.0306098465
 H    0.8565379218    2.4187515123    4.0790902039
 H    1.6291439862   -2.2099004619    4.0662798195
 H    1.9412530026   -4.5247938843   -0.0034033528
 H    1.4830971126   -2.2103244259   -4.0592344329
 N   -5.4427781087   -0.3571912333   -0.0705543561
 H   -5.5915081429   -1.5675185462   -1.5518649721
 H   -6.0693225145   -1.3164160409    1.4684292056
 H   -3.5620808553   -0.0737586672    0.1981611790
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
