*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156737024    1.4051016542   -2.2768395026
 C    0.7400861162    2.7062995342    0.0161406078
 C    0.9975119517    1.4095543328    2.3040712321
 C    1.4303648237   -1.1976603947    2.2936094580
 C    1.6083087860   -2.5075747469    0.0060459713
 C    1.3495037653   -1.2013863438   -2.2762675308
 H    0.7057067162    2.4177950243   -4.0446031300
 H    0.3891395813    4.7238274678    0.0260214595
 H    0.8564362945    2.4160709822    4.0824017541
 H    1.6285945780   -2.2114189171    4.0625331388
 H    1.9417445255   -4.5285498296   -0.0038297725
 H    1.4834810262   -2.2085182495   -4.0550844725
 N   -5.4427597125   -0.3574412573   -0.0709278308
 H   -5.5912437305   -1.5701574998   -1.5503080313
 H   -6.0695079590   -1.3141996782    1.4695073299
 H   -3.5621085979   -0.0735316766    0.1976069960
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
