*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842159543    1.3666887231    2.2855315181
 C   -1.8594199911    2.6924356310   -0.0014548793
 C   -1.8725107278    1.3697765793   -2.2960832851
 C   -1.9197643499   -1.2782648574   -2.2921059061
 C   -1.9443951562   -2.5938281220    0.0005196880
 C   -1.9312382077   -1.2713765499    2.2835094597
 H   -1.8610440815    2.3881560377    4.0604251501
 H   -1.8244848466    4.7401200277    0.0011215943
 H   -1.8401280402    2.3926583538   -4.0700123498
 H   -1.9307790980   -2.3057539917   -4.0636062805
 H   -1.9670429525   -4.6416327108    0.0046798417
 H   -1.9512219012   -2.2945119891    4.0574545741
 N    6.6239093083   -0.2015401954    0.0026467032
 C    4.4343426105   -0.0761656990    0.0091621880
 H    2.4147946351    0.0397623108    0.0153124976
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
