*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155797154    1.4072251323   -2.2706704055
 C    0.7402251399    2.7110763340    0.0208198358
 C    0.9980641739    1.4100934774    2.3005141233
 C    1.4309661941   -1.2021916727    2.2930272115
 C    1.6070488313   -2.5055515514    0.0015791322
 C    1.3492687734   -1.2043449625   -2.2779110229
 H    0.6980173325    2.4150970221   -4.0402701068
 H    0.3980816381    4.7301319428    0.0265064268
 H    0.8486661235    2.4187617170    4.0769448585
 H    1.6368025062   -2.2111449700    4.0638284490
 H    1.9316708961   -4.5279771897   -0.0041006880
 H    1.4915773964   -2.2136384068   -4.0548548299
 N   -5.4427235572   -0.3583885153   -0.0705642638
 H   -5.5911505568   -1.5691568930   -1.5515447929
 H   -6.0690665394   -1.3173368589    1.4686735566
 H   -3.5620962004   -0.0744442034    0.1981001931
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
