*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158023291    1.4040767263   -2.2701776572
 C    0.7390602013    2.7124115561    0.0186488771
 C    0.9984032166    1.4043821619    2.2999298820
 C    1.4314537241   -1.2028198721    2.2978073536
 C    1.6072928589   -2.5014503575    0.0036570032
 C    1.3494447862   -1.2024117881   -2.2828416896
 H    0.7058333870    2.4153361727   -4.0434877726
 H    0.3887063815    4.7259144769    0.0245066514
 H    0.8565285403    2.4163579940    4.0798048269
 H    1.6288838899   -2.2111144145    4.0652198871
 H    1.9415103550   -4.5264497419   -0.0022167163
 H    1.4836825855   -2.2109743894   -4.0561229751
 N   -5.4427740748   -0.3572909709   -0.0705962126
 H   -5.5914352828   -1.5686424483   -1.5510763406
 H   -6.0693711817   -1.3154578712    1.4690247737
 H   -3.5620898490   -0.0736568319    0.1979977860
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
