*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156624519    1.4055868082   -2.2729685289
 C    0.7395309343    2.7093739398    0.0137898669
 C    0.9980729622    1.4060057608    2.3025498272
 C    1.4303525712   -1.1971818487    2.2974906127
 C    1.6077559324   -2.5045112660    0.0036961113
 C    1.3500681513   -1.2049396184   -2.2777980345
 H    0.7056967157    2.4182808673   -4.0407319099
 H    0.3885864676    4.7269022343    0.0236704830
 H    0.8570006631    2.4125234675    4.0808800170
 H    1.6285863536   -2.2109395383    4.0664143195
 H    1.9411949714   -4.5254858014   -0.0061802430
 H    1.4840472126   -2.2120704150   -4.0566154685
 N   -5.4427606708   -0.3574423355   -0.0709273674
 H   -5.5912445993   -1.5701588982   -1.5503073144
 H   -6.0695086680   -1.3142005431    1.4695080272
 H   -3.5621095823   -0.0735324114    0.1976072789
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
