*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8299138719    3.5030933681    0.0000000000
 O    1.6234468627    3.0962901327   -0.0000000000
 O   -2.4857644725    1.8832721972    0.0000000000
 H   -1.2720877342    5.5224401934    0.0000000000
 H    1.9556362178    1.2370687728   -0.0000000000
 C    0.8316437948   -3.4980744811    0.0000000000
 O   -1.6218944965   -3.0923209276   -0.0000000000
 O    2.4767111934   -1.8874566834    0.0000000000
 H    1.2746631786   -5.5172289305   -0.0000000000
 H   -1.9523837269   -1.2471726527   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
