*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050763338   -0.0001170879   -2.0553897042
 SI   -0.0005041904    0.0001681394   -0.0007130152
 C   -0.0007894266   -2.9055264470    2.0538023656
 C   -0.0001048988    2.9057486568    2.0539636644
 C   -2.9061987701    0.0005674355   -2.0552283864
 H    2.9552895246    1.6702080633   -3.2718141298
 H    2.9548108097   -1.6675294520   -3.2698259737
 H    4.6283983918   -0.0003519320   -0.9077901295
 H   -1.6710588565   -2.9554136736    3.2703167118
 H    1.6723928376   -2.9558931947    3.2723047480
 H   -0.0010235144   -4.6228995024    0.9100267333
 H   -1.6703625012    2.9559618618    3.2704808382
 H    0.0000656983    4.6231852104    0.9102833688
 H    1.6730892139    2.9556535649    3.2724687796
 H   -4.6265144703    0.0007383047   -0.9094929364
 H   -2.9565655160   -1.6725471883   -3.2738236436
 H   -2.9560006652    1.6680472410   -3.2695692908
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
