*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844172019    1.3689757997    2.2920278857
 C   -1.8572631760    2.6925847032   -0.0028375220
 C   -1.8749818897    1.3617225501   -2.2960252044
 C   -1.9195041427   -1.2734736856   -2.2899597720
 C   -1.9465258138   -2.5911201866   -0.0052205261
 C   -1.9289953736   -1.2720165532    2.2878859732
 H   -1.8649995362    2.3917330723    4.0662235714
 H   -1.8170128874    4.7401713683   -0.0055307761
 H   -1.8480564423    2.3813524278   -4.0719165365
 H   -1.9267158050   -2.2997929421   -4.0621577284
 H   -1.9744593849   -4.6388633965   -0.0063715034
 H   -1.9436360769   -2.2985980740    4.0598912710
 N    6.6241424382   -0.1988647615    0.0074453693
 C    4.4344469203   -0.0756235786    0.0103932019
 H    2.4147796188    0.0383368045    0.0132528105
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
