*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006339842   -0.0020370779   -2.0496175283
 SI   -0.0080638828    0.0071828110    0.0006230118
 C    0.0045357014   -2.9026303412    2.0492623724
 C    0.0022583631    2.9086140831    2.0611289170
 C   -2.9106160941   -0.0042603741   -2.0582976458
 H    2.9595823873    1.6650386126   -3.2701008693
 H    2.9500399150   -1.6704919255   -3.2686389942
 H    4.6215427184    0.0010108779   -0.9047770603
 H   -1.6618240629   -2.9635406369    3.2706267446
 H    1.6736967709   -2.9514103666    3.2673418819
 H    0.0021939675   -4.6229131701    0.9034799480
 H   -1.6683223793    2.9674440169    3.2768159166
 H    0.0168977521    4.6334980057    0.9223765286
 H    1.6721743417    2.9545163298    3.2782852203
 H   -4.6349419535    0.0008244427   -0.9186177196
 H   -2.9592687041   -1.6769267159   -3.2715643481
 H   -2.9605188249    1.6560814286   -3.2883263754
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
