*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066116338   -0.0004703905   -2.0523918870
 SI   -0.0004356598   -0.0004404164    0.0002090465
 C   -0.0022045471   -2.9064067355    2.0543393207
 C   -0.0014876268    2.9048682921    2.0552698149
 C   -2.9046620991    0.0002471683   -2.0563810626
 H    2.9584726635    1.6659487630   -3.2740929538
 H    2.9611294305   -1.6695925101   -3.2702814625
 H    4.6284262485    0.0096770833   -0.9089552593
 H   -1.6692791993   -2.9572131234    3.2751901197
 H    1.6712197243   -2.9656809023    3.2660874961
 H   -0.0022208592   -4.6288383033    0.9117871981
 H   -1.6685497409    2.9556950381    3.2761368871
 H   -0.0010789110    4.6276656112    0.9132693380
 H    1.6719511707    2.9633415159    3.2670368438
 H   -4.6280550300    0.0058404558   -0.9152932573
 H   -2.9629133446   -1.6738168641   -3.2672948777
 H   -2.9569238536    1.6691753180   -3.2746353047
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
