*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051578640    0.0014867303   -2.0561534438
 SI    0.0009706798    0.0002982092    0.0004918700
 C    0.0033643567   -2.9055833029    2.0547414820
 C    0.0014760278    2.9056914955    2.0554332699
 C   -2.9061155295   -0.0004020861   -2.0520538279
 H    2.9646545997    1.6680151040   -3.2773574305
 H    2.9561920302   -1.6728619204   -3.2730247865
 H    4.6233008366   -0.0007195489   -0.9135367884
 H   -1.6674088110   -2.9525621035    3.2706797508
 H    1.6677604191   -2.9610158835    3.2730624330
 H    0.0004674731   -4.6333406130    0.9138339306
 H   -1.6693272238    2.9512949793    3.2713825600
 H   -0.0025437856    4.6337181417    0.9149371029
 H    1.6658358085    2.9619156646    3.2737675123
 H   -4.6325775621   -0.0010983718   -0.9156013546
 H   -2.9549766086   -1.6664359005   -3.2684159811
 H   -2.9562305751    1.6715994062   -3.2721862987
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
