*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536891    1.3701183520    2.2872259562
 C   -1.8573139156    2.6908398877   -0.0026420219
 C   -1.8750359487    1.3682620333   -2.2915131530
 C   -1.9196604638   -1.2748270952   -2.2904327089
 C   -1.9465864969   -2.5953659282   -0.0006952409
 C   -1.9288574276   -1.2729902430    2.2880840261
 H   -1.8647565471    2.3916662987    4.0554524366
 H   -1.8171402888    4.7355423809   -0.0034015387
 H   -1.8481399323    2.3926927424   -4.0679733075
 H   -1.9269661528   -2.3023537537   -4.0686018099
 H   -1.9745474387   -4.6459959586    0.0000875756
 H   -1.9433050723   -2.2947783179    4.0595274052
 N    6.6241417638   -0.1988937262    0.0076481367
 C    4.4344454425   -0.0756691780    0.0106930163
 H    2.4147774143    0.0382760538    0.0136417421
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
