*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163857357    1.4044114871   -2.2732445572
 C    0.7367618690    2.7074977242    0.0183501355
 C    0.9960324535    1.4041559269    2.3023207224
 C    1.4333288185   -1.2023270400    2.2946967125
 C    1.6136791190   -2.5049205811    0.0031447921
 C    1.3544664822   -1.2013550742   -2.2806215889
 H    0.7063353400    2.4135793102   -4.0430132922
 H    0.3814812413    4.7293591793    0.0243060524
 H    0.8519243065    2.4111451807    4.0743775130
 H    1.6316481352   -2.2125765337    4.0656167489
 H    1.9514162327   -4.5302658660   -0.0028161237
 H    1.4915014254   -2.2089698750   -4.0531700036
 N   -5.4439292527   -0.3518121326   -0.0688140209
 H   -5.6060149665   -1.5624758164   -1.5484476347
 H   -6.0737074566   -1.3045799721    1.4728582473
 H   -3.5603776162   -0.0826555153    0.1945339743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
