*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892658857    2.4012739695   -2.1305553360
 C    0.7654777771    0.0002589436   -0.8927073848
 C    0.1926984004   -0.0007330959    1.8352030270
 N   -0.2956922904   -0.0015294770    3.9785162420
 H    2.8248677609    0.0012146765   -1.0637858745
 C   -0.2871453032   -2.4010155184   -2.1318564913
 H   -2.3429931069   -2.4488992294   -1.9666426315
 H    0.4750187798   -4.0930620296   -1.2479099720
 H    0.2102742458   -2.4184671901   -4.1386804167
 H   -2.3438179957    2.4549266890   -1.9515702138
 H    0.1946125416    2.4125777448   -4.1407311813
 H    0.4832491061    4.0934545169   -1.2558996796
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
