*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167635885    1.4059517420   -2.2728297920
 C    0.7410765467    2.7097156483    0.0186846526
 C    0.9995986304    1.4062665990    2.3026788791
 C    1.4322095760   -1.2009984292    2.2951598880
 C    1.6086239647   -2.5042709380    0.0036876321
 C    1.3501603724   -1.2005982516   -2.2801024641
 H    0.7072918571    2.4152191033   -4.0426103508
 H    0.3894304805    4.7322126060    0.0245703069
 H    0.8585335810    2.4137892437    4.0746773432
 H    1.6299491107   -2.2113262183    4.0661000905
 H    1.9427202914   -4.5302202238   -0.0021902516
 H    1.4841507655   -2.2087338200   -4.0525875261
 N   -5.4492915543   -0.3600687046   -0.0710404790
 H   -5.5963079836   -1.5693850560   -1.5480593996
 H   -6.0730361501   -1.3166522327    1.4656384979
 H   -3.5609412097   -0.0726906661    0.1983006500
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
