*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064389479   -0.0006399150   -2.0526363543
 SI   -0.0002697704   -0.0002705257    0.0004439780
 C   -0.0020419029   -2.9062393396    2.0545707201
 C   -0.0006408873    2.9050355622    2.0555086870
 C   -2.9048352392    0.0007615896   -2.0556671406
 H    2.9610726173    1.6685620866   -3.2704112508
 H    2.9578701319   -1.6698286446   -3.2765593802
 H    4.6255093287    0.0037325532   -0.9114217073
 H   -1.6717084266   -2.9596292133    3.2717638352
 H    1.6716695692   -2.9630208527    3.2720638505
 H    0.0031052080   -4.6257208096    0.9139787925
 H   -1.6702815695    2.9588375717    3.2727191021
 H    0.0053558754    4.6307762180    0.9115650769
 H    1.6673815082    2.9604272105    3.2688618988
 H   -4.6280452707    0.0009928081   -0.9142894675
 H   -2.9607878913   -1.6733905242   -3.2725926746
 H   -2.9597922288    1.6696142251   -3.2678979658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
