*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052723069    0.0008676526   -2.0556609476
 SI   -0.0004068500    0.0002650424   -0.0011238138
 C   -0.0001984828   -2.9057251354    2.0529734583
 C   -0.0006984073    2.9055499039    2.0539709160
 C   -2.9060028168    0.0003677484   -2.0557786821
 H    2.9586452161    1.6668023645   -3.2710411302
 H    2.9589991424   -1.6667301785   -3.2731385858
 H    4.6325123616    0.0008196650   -0.9102691592
 H   -1.6725331150   -2.9597817884    3.2734093178
 H    1.6700060931   -2.9594268640    3.2719517531
 H   -0.0000275986   -4.6234972606    0.9134857413
 H   -1.6664490756    2.9586895395    3.2696135486
 H   -0.0008233745    4.6271158957    0.9128173686
 H    1.6727934291    2.9592262852    3.2753735839
 H   -4.6320438483    0.0000228657   -0.9112826491
 H   -2.9594706992   -1.6696522459   -3.2750201220
 H   -2.9595742813    1.6650865101   -3.2702805977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
