*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6608720379   -1.7687526333   -1.1142437675
 C    2.2507152776   -2.2978196476    0.2971667540
 H    1.9263518113   -4.3278105736    0.2581636710
 C   -0.1942046218   -0.9281283067   -0.2344904245
 H    2.9790527511   -1.7223477324    2.1407747150
 O   -2.1930622725   -1.9840375256   -0.6381318765
 C   -0.0024439649    1.8387631353   -0.2337688152
 C    0.2229430267    4.1202321522   -0.2356476169
 H    0.3709011338    6.1254659689   -0.2398226395
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
