*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156890755    1.4033434377   -2.2744672847
 C    0.7396352605    2.7093474964    0.0157430033
 C    0.9980674283    1.4081784934    2.3010470878
 C    1.4309552367   -1.1990468092    2.2961420034
 C    1.6077363424   -2.5045593519    0.0059734921
 C    1.3493626219   -1.2031665044   -2.2791266768
 H    0.7055006159    2.4158914232   -4.0422878716
 H    0.3887390875    4.7268847890    0.0255007087
 H    0.8572663403    2.4148509592    4.0793111717
 H    1.6294118702   -2.2126579708    4.0651246895
 H    1.9411270317   -4.5255424791   -0.0037761494
 H    1.4830705400   -2.2104527688   -4.0578764816
 N   -5.4433279465   -0.3570151482   -0.0666969596
 H   -5.5815968507   -1.5661369519   -1.5500041253
 H   -6.0786175642   -1.3182632556    1.4674313633
 H   -3.5620872224   -0.0734449570    0.1980397062
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
