*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150977318    1.4076268341   -2.2764026074
 C    0.7388994744    2.7133722585    0.0186526518
 C    0.9979269937    1.4079342758    2.3061777750
 C    1.4315520479   -1.2033007592    2.2986493499
 C    1.6084788509   -2.5085545887    0.0036363359
 C    1.3495098752   -1.2028928229   -2.2836845735
 H    0.7063320453    2.4118199859   -4.0491505431
 H    0.3879507462    4.7308896149    0.0304327946
 H    0.8554385246    2.4229425042    4.0795623602
 H    1.6301603010   -2.2186574526    4.0666136911
 H    1.9421336107   -4.5295176529    0.0036865496
 H    1.4831186472   -2.2084139934   -4.0634402205
 N   -5.4427729638   -0.3572882367   -0.0705976748
 H   -5.5914342706   -1.5686393151   -1.5510781194
 H   -6.0693710589   -1.3154551678    1.4690228902
 H   -3.5620886887   -0.0736550820    0.1979970177
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
