*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668790    1.3694718580    2.2860978054
 C   -1.8574748925    2.6901909111   -0.0037698089
 C   -1.8748924591    1.3676080449   -2.2926403811
 C   -1.9193647420   -1.2754836494   -2.2915597090
 C   -1.9464429614   -2.5960200441   -0.0018226294
 C   -1.9290183370   -1.2736393023    2.2869560541
 H   -1.8567608391    2.4009804457    4.0551078881
 H   -1.8257309981    4.7379260596   -0.0003672896
 H   -1.8395009108    2.3940523568   -4.0644529002
 H   -1.9349042157   -2.3072184491   -4.0605567833
 H   -1.9658776635   -4.6438590831   -0.0052027866
 H   -1.9520203552   -2.3003497472    4.0587978397
 N    6.6241462659   -0.1990538182    0.0073711659
 C    4.4344425548   -0.0759554447    0.0101974655
 H    2.4147676799    0.0378734100    0.0129445834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
