*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110062793    1.4029307745   -2.2739918251
 C    0.7382311051    2.7033892727    0.0196212948
 C    1.0004600119    1.4083699161    2.3079839380
 C    1.4356228692   -1.1984541955    2.2961082412
 C    1.6091237887   -2.4984216676    0.0025371455
 C    1.3469565641   -1.2031775526   -2.2856224065
 H    0.7089582213    2.4163694735   -4.0422510892
 H    0.3911855017    4.7216120301    0.0236605040
 H    0.8546940542    2.4191763970    4.0835007911
 H    1.6259326620   -2.2129325633    4.0654889776
 H    1.9386550734   -4.5200572216   -0.0014662083
 H    1.4856330590   -2.2146148444   -4.0616341544
 N   -5.4427762723   -0.3574573186   -0.0698858883
 H   -5.5916529140   -1.5673677525   -1.5515222990
 H   -6.0690420517   -1.3171596904    1.4689133370
 H   -3.5620560848   -0.0739946555    0.1986373186
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
