*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845234537    1.3727751709    2.2918151156
 C   -1.8575346044    2.6868796269   -0.0018560827
 C   -1.8749521835    1.3642969365   -2.2907267565
 C   -1.9194082724   -1.2787871350   -2.2972769260
 C   -1.9463832806   -2.5927086185   -0.0037363926
 C   -1.9289586720   -1.2703277243    2.2850422030
 H   -1.8652070352    2.3972151882    4.0650408041
 H   -1.8174159000    4.7344672739   -0.0055719972
 H   -1.8479361787    2.3898432550   -4.0632066504
 H   -1.9264577594   -2.3034288571   -4.0704459724
 H   -1.9741932211   -4.6404504217    0.0000022550
 H   -1.9435845521   -2.2961149009    4.0575075752
 N    6.6241462048   -0.1990542043    0.0073712789
 C    4.4344425078   -0.0759555785    0.0101975247
 H    2.4147676475    0.0378735369    0.0129445353
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
