*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9034762587   -0.0019211684   -2.0517092804
 SI    0.0019211684   -0.0019211684   -0.0000000000
 C    0.0019211684   -2.9034762587    2.0517092804
 C    0.0019211684    2.9077988877    2.0574827830
 C   -2.9077988877   -0.0019211684   -2.0574827830
 H    2.9535264890    1.6683761339   -3.2681786865
 H    2.9535264890   -1.6722184707   -3.2681786865
 H    4.6238237913   -0.0019211684   -0.9060215886
 H   -1.6683761339   -2.9535264890    3.2681786865
 H    1.6722184707   -2.9535264890    3.2681786865
 H    0.0019211684   -4.6238237913    0.9060215886
 H   -1.6683761339    2.9578491180    3.2739521892
 H    0.0019211684    4.6281464203    0.9117950913
 H    1.6722184707    2.9578491180    3.2739521892
 H   -4.6281464203   -0.0019211684   -0.9117950913
 H   -2.9578491180   -1.6722184707   -3.2739521892
 H   -2.9578491180    1.6683761339   -3.2739521892
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
