*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045367929    0.0021189392   -2.0545963460
 SI   -0.0011003791    0.0010996203    0.0000000002
 C   -0.0000810602   -2.9045379967    2.0545957172
 C   -0.0021192530    2.9067367923    2.0545963467
 C   -2.9067379960    0.0000807463   -2.0545957169
 H    2.9638704134    1.6726471921   -3.2703309947
 H    2.9594811397   -1.6628098857   -3.2781930874
 H    4.6294065195   -0.0028353574   -0.9157391383
 H   -1.6650098851   -2.9594826085    3.2781924467
 H    1.6704471928   -2.9638718804    3.2703303531
 H   -0.0050353567   -4.6294074767    0.9157381359
 H   -1.6752117223    2.9589862175    3.2671257050
 H    0.0028448659    4.6270816365    0.9089153990
 H    1.6653706959    2.9545902237    3.2749992219
 H   -4.6270825921    0.0050448652   -0.9089143967
 H   -2.9589876839   -1.6730117230   -3.2671250639
 H   -2.9545916918    1.6675706953   -3.2749985818
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
