*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063090703    0.0010523267   -2.0536422769
 SI    0.0004341540    0.0015114526    0.0006180085
 C    0.0002029396   -2.9036606959    2.0558720790
 C    0.0001906432    2.9076143015    2.0545558685
 C   -2.9049660373    0.0010398782   -2.0543136368
 H    2.9585183484    1.6682676671   -3.2742417440
 H    2.9528849405   -1.6669014931   -3.2674600995
 H    4.6357729740   -0.0002216105   -0.9153203812
 H   -1.6704786937   -2.9585103610    3.2716065293
 H    1.6646968467   -2.9639654878    3.2738278782
 H   -0.0011799205   -4.6254257225    0.9059385870
 H   -1.6674420696    2.9599589371    3.2745792427
 H    0.0018538863    4.6369518811    0.9160425728
 H    1.6677292151    2.9543249477    3.2689389178
 H   -4.6277111104   -0.0017547411   -0.9122376925
 H   -2.9529325702   -1.6741489860   -3.2701529503
 H   -2.9638826163    1.6638677057   -3.2746109024
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
