*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0051106634   -3.4208009241   -0.0003885281
 H   -0.9645759470   -2.7318716129   -1.6820959844
 H   -0.9679627467   -2.7328349451    1.6797562980
 H    1.9451742523   -2.7285574092    0.0017642932
 H    0.0077947651   -5.4806109495   -0.0009760586
 C   -0.0016063117    3.4226935831    0.0015656949
 H    0.0191618128    5.4823973007   -0.0021981548
 H    0.9513891260    2.7105830152   -1.6800269783
 H    0.9582720498    2.7166569383    1.6818042104
 H   -1.9527576639    2.7623450035    0.0007952078
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
