*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152482700    1.4072011366   -2.2719444719
 C    0.7389063056    2.7108711216    0.0195730944
 C    0.9975354886    1.4074551982    2.3035740924
 C    1.4309084922   -1.1996832808    2.2960585516
 C    1.6079776765   -2.5028616902    0.0045832755
 C    1.3494068739   -1.1992220832   -2.2792135753
 H    0.7063947381    2.4112883296   -4.0494569198
 H    0.3881533085    4.7243123610    0.0212569346
 H    0.8559683493    2.4158016271    4.0855321597
 H    1.6294481742   -2.2150946914    4.0592673536
 H    1.9424413804   -4.5278039454   -0.0054783171
 H    1.4845954254   -2.2113010780   -4.0504179644
 N   -5.4429381894   -0.3567604187   -0.0702658861
 H   -5.5912705427   -1.5681140897   -1.5507772042
 H   -6.0695199364   -1.3150508704    1.4692844538
 H   -3.5623239471   -0.0728272242    0.1985021003
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
