*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137899963    1.4042010010   -2.2734821221
 C    0.7438019862    2.7089075456    0.0179256640
 C    0.9967837332    1.4045468000    2.3020198002
 C    1.4294446774   -1.2027099299    2.2945001869
 C    1.6114468627   -2.5050451029    0.0029320236
 C    1.3472377146   -1.2023405280   -2.2807530244
 H    0.6998639442    2.4127283082   -4.0431517394
 H    0.4008756264    4.7329016826    0.0236515689
 H    0.8506846402    2.4162824674    4.0827475486
 H    1.6228895663   -2.2137543088    4.0655057502
 H    1.9526793592   -4.5196625184   -0.0030724860
 H    1.4768219775   -2.2112147907   -4.0531453869
 N   -5.4426559583   -0.3576563974   -0.0708209852
 H   -5.5915461048   -1.5690059356   -1.5512796933
 H   -6.0692630857   -1.3157379097    1.4688490602
 H   -3.5619230684   -0.0742299813    0.1976515117
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
