*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906203756    2.4001712822   -2.1325362362
 C    0.7636373013   -0.0005197844   -0.8936463895
 C    0.1918496662    0.0003308111    1.8344721179
 N   -0.2957618168    0.0009971455    3.9779627842
 H    2.8229651497   -0.0004688657   -1.0654738575
 C   -0.2903723649   -2.4021185938   -2.1309869576
 H   -2.3455249442   -2.4529120591   -1.9581675132
 H    0.4826133537   -4.0938804362   -1.2559373107
 H    0.2054870478   -2.4204909339   -4.1381887250
 H   -2.3457781958    2.4508639712   -1.9597495300
 H    0.2028390047    2.4172168988   -4.1300416361
 H    0.4859502038    4.1008105642   -1.2543266589
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
